
 gesamtabfluss  teilgebiet (overl., interfl., vers.fl., basisabf.) in m**3/s 

 simulationszeitraum:   von  950831   0 uhr   bis  950915   0 uhr            0.250
   2.189    2.178    2.168    2.158    2.148    2.139    2.129    2.119    2.109    2.099
   2.089    2.080    2.070    2.060    2.051    2.041    2.031    2.022    2.012    2.003
   1.993    1.984    1.975    1.965    1.956    1.947    1.937    1.928    1.919    1.910
   1.901    1.892    1.883    1.874    1.865    1.856    1.847    1.838    1.829    1.820
   1.811    1.803    1.794    1.785    1.777    1.768    1.759    1.751    1.742    1.734
   1.725    1.717    1.709    1.700    1.692    1.684    1.676    1.667    1.659    1.651
   1.643    1.635    1.627    1.619    1.611    1.603    1.595    1.587    1.579    1.571
   1.564    1.556    1.548    1.540    1.533    1.525    1.517    1.510    1.502    1.495
   1.487    1.480    1.473    1.465    1.458    1.451    1.443    1.436    1.429    1.422
   1.415    1.408    1.400    1.393    1.386    1.379    1.373    1.366    1.359    1.352
   1.345    1.338    1.332    1.325    1.318    1.311    1.305    1.298    1.292    1.285
   1.279    1.272    1.266    1.259    1.253    1.247    1.240    1.234    1.228    1.221
   1.215    1.209    1.203    1.197    1.191    1.185    1.179    1.173    1.167    1.161
   1.155    1.149    1.143    1.137    1.131    1.126    1.120    1.114    1.109    1.103
   1.097    1.092    1.086    1.081    1.075    1.070    1.064    1.059    1.053    1.048
   1.043    1.037    1.032    1.027    1.022    1.016    1.011    1.006    1.001    0.996
   0.991    0.986    0.981    0.976    0.971    0.966    0.961    0.956    0.951    0.947
   0.942    0.937    0.932    0.927    0.923    0.918    0.913    0.909    0.904    0.900
   0.895    0.891    0.886    0.882    0.877    0.873    0.868    0.864    0.860    0.855
   0.851    0.847    0.842    0.838    0.834    0.830    0.826    0.821    0.817    0.813
   0.809    0.805    0.801    0.797    0.793    0.789    0.785    0.781    0.777    0.774
   0.770    0.766    0.762    0.758    0.755    0.751    0.747    0.743    0.740    0.736
   0.733    0.729    0.725    0.722    0.718    0.715    0.711    0.708    0.704    0.701
   0.697    0.694    0.691    0.687    0.684    0.681    0.677    0.674    0.671    0.667
   0.664    0.661    0.658    0.655    0.652    0.648    0.645    0.642    0.639    0.636
   0.633    0.630    0.627    0.624    0.621    0.618    0.615    0.612    0.609    0.607
   0.604    0.601    0.598    0.595    0.592    0.590    0.587    0.584    0.581    0.579
   0.576    0.573    0.571    0.568    0.565    0.563    0.560    0.558    0.555    0.553
   0.550    0.548    0.545    0.543    0.540    0.540    0.548    0.568    0.592    0.619
   0.652    0.686    0.715    0.741    0.758    0.768    0.769    0.763    0.751    0.735
   0.716    0.696    0.676    0.655    0.635    0.616    0.599    0.582    0.567    0.554
   0.542    0.531    0.521    0.512    0.504    0.497    0.491    0.485    0.480    0.476
   0.472    0.468    0.465    0.461    0.458    0.456    0.453    0.451    0.448    0.446
   0.444    0.442    0.440    0.438    0.436    0.434    0.432    0.430    0.428    0.427
   0.425    0.423    0.421    0.420    0.418    0.418    0.427    0.443    0.460    0.475
   0.486    0.496    0.515    0.540    0.564    0.587    0.604    0.614    0.617    0.614
   0.606    0.594    0.579    0.563    0.547    0.530    0.513    0.497    0.482    0.469
   0.456    0.445    0.435    0.425    0.417    0.410    0.403    0.398    0.392    0.388
   0.384    0.380    0.377    0.374    0.371    0.369    0.366    0.364    0.362    0.361
   0.359    0.357    0.356    0.354    0.353    0.351    0.350    0.348    0.347    0.346
   0.344    0.343    0.342    0.341    0.339    0.338    0.337    0.336    0.335    0.334
   0.332    0.331    0.330    0.329    0.328    0.327    0.326    0.325    0.324    0.323
   0.322    0.321    0.320    0.319    0.318    0.317    0.316    0.315    0.314    0.313
   0.312    0.311    0.310    0.315    0.343    0.384    0.426    0.462    0.488    0.506
   0.514    0.516    0.511    0.503    0.492    0.478    0.464    0.450    0.436    0.422
   0.409    0.397    0.386    0.376    0.367    0.359    0.351    0.345    0.339    0.334
   0.330    0.326    0.322    0.319    0.317    0.314    0.312    0.310    0.308    0.306
   0.305    0.303    0.302    0.301    0.299    0.298    0.297    0.296    0.295    0.294
   0.293    0.292    0.291    0.290    0.289    0.288    0.287    0.287    0.286    0.285
   0.284    0.283    0.282    0.282    0.281    0.280    0.279    0.278    0.278    0.277
   0.276    0.275    0.274    0.274    0.273    0.272    0.272    0.271    0.270    0.269
   0.269    0.268    0.267    0.267    0.266    0.265    0.265    0.264    0.263    0.263
   0.262    0.261    0.261    0.260    0.260    0.259    0.258    0.258    0.257    0.256
   0.256    0.255    0.255    0.254    0.254    0.253    0.252    0.252    0.251    0.251
   0.250    0.250    0.249    0.249    0.248    0.248    0.247    0.247    0.246    0.246
   0.245    0.245    0.244    0.244    0.243    0.243    0.242    0.242    0.241    0.241
   0.240    0.240    0.239    0.239    0.238    0.238    0.238    0.237    0.237    0.236
   0.236    0.235    0.235    0.235    0.234    0.234    0.233    0.233    0.233    0.232
   0.232    0.231    0.231    0.231    0.230    0.230    0.230    0.229    0.229    0.228
   0.228    0.228    0.227    0.227    0.227    0.226    0.226    0.226    0.225    0.225
   0.225    0.224    0.224    0.224    0.223    0.223    0.223    0.222    0.222    0.222
   0.222    0.221    0.221    0.221    0.220    0.220    0.220    0.219    0.219    0.219
   0.219    0.218    0.218    0.218    0.217    0.217    0.217    0.217    0.216    0.216
   0.216    0.216    0.215    0.215    0.215    0.215    0.214    0.214    0.214    0.214
   0.213    0.213    0.213    0.213    0.212    0.212    0.212    0.212    0.212    0.211
   0.211    0.211    0.211    0.210    0.210    0.210    0.210    0.210    0.209    0.210
   0.221    0.265    0.348    0.454    0.558    0.645    0.710    0.752    0.773    0.777
   0.768    0.748    0.722    0.691    0.658    0.625    0.592    0.560    0.530    0.502
   0.476    0.453    0.432    0.414    0.398    0.384    0.372    0.361    0.352    0.343
   0.336    0.330    0.325    0.320    0.316    0.312    0.309    0.306    0.304    0.301
   0.299    0.297    0.296    0.294    0.293    0.291    0.290    0.289    0.287    0.286
   0.285    0.284    0.283    0.282    0.281    0.280    0.279    0.278    0.277    0.276
   0.276    0.275    0.274    0.273    0.272    0.271    0.271    0.270    0.269    0.268
   0.268    0.267    0.266    0.266    0.265    0.264    0.263    0.263    0.262    0.261
   0.261    0.260    0.260    0.259    0.258    0.258    0.257    0.257    0.256    0.255
   0.255    0.254    0.254    0.253    0.253    0.252    0.252    0.251    0.251    0.250
   0.250    0.249    0.249    0.248    0.248    0.247    0.247    0.246    0.246    0.245
   0.245    0.245    0.244    0.244    0.243    0.243    0.242    0.242    0.242    0.241
   0.241    0.240    0.240    0.240    0.239    0.239    0.239    0.238    0.238    0.237
   0.237    0.237    0.236    0.236    0.236    0.235    0.235    0.235    0.234    0.234
   0.234    0.233    0.233    0.233    0.233    0.232    0.232    0.232    0.231    0.231
   0.231    0.230    0.230    0.230    0.230    0.229    0.229    0.229    0.229    0.228
   0.228    0.228    0.227    0.227    0.227    0.227    0.226    0.226    0.226    0.226
   0.225    0.225    0.225    0.225    0.224    0.224    0.224    0.224    0.224    0.223
   0.223    0.223    0.223    0.223    0.232    0.264    0.312    0.365    0.413    0.452
   0.482    0.503    0.514    0.516    0.511    0.500    0.485    0.468    0.449    0.429
   0.410    0.391    0.374    0.357    0.343    0.329    0.317    0.306    0.297    0.289
   0.281    0.275    0.270    0.265    0.261    0.257    0.254    0.252    0.250    0.248
   0.246    0.244    0.243    0.242    0.241    0.240    0.239    0.238    0.237    0.237
   0.236    0.236    0.235    0.235    0.236    0.246    0.265    0.296    0.340    0.387
   0.427    0.456    0.474    0.482    0.482    0.475    0.464    0.449    0.432    0.414
   0.396    0.378    0.362    0.346    0.332    0.318    0.307    0.296    0.287    0.279
   0.272    0.266    0.260    0.256    0.252    0.248    0.245    0.243    0.241    0.239
   0.237    0.236    0.234    0.233    0.232    0.232    0.231    0.230    0.230    0.229
   0.228    0.228    0.228    0.227    0.227    0.226    0.226    0.226    0.225    0.225
   0.225    0.224    0.224    0.224    0.223    0.223    0.223    0.223    0.222    0.222

    1401       1    1440

   0.029    0.029    0.029    0.029    0.030    0.030    0.030    0.031    0.031    0.032
   0.033    0.033    0.034    0.035    0.036    0.037    0.038    0.039    0.040    0.041
   0.042    0.043    0.045    0.046    0.047    0.049    0.050    0.052    0.053    0.055
   0.056    0.058    0.060    0.061    0.063    0.065    0.066    0.068    0.070    0.072
   0.074    0.076    0.077    0.079    0.081    0.083    0.085    0.087    0.089    0.091
   0.093    0.095    0.097    0.099    0.101    0.103    0.105    0.107    0.109    0.111
   0.113    0.115    0.117    0.119    0.121    0.123    0.125    0.127    0.129    0.131
   0.133    0.135    0.137    0.139    0.141    0.143    0.145    0.147    0.149    0.151
   0.153    0.155    0.157    0.159    0.161    0.163    0.164    0.166    0.168    0.170
   0.172    0.174    0.175    0.177    0.179    0.181    0.182    0.185    0.192    0.201
   0.210    0.221    0.237    0.256    0.279    0.305    0.339    0.379    0.428    0.484
   0.538    0.583    0.620    0.659    0.701    0.748    0.802    0.862    0.923    0.986
   1.056    1.129    1.211    1.297    1.388    1.479    1.586    1.701    1.820    1.931
   2.027    2.114    2.190    2.256    2.307    2.345    2.370    2.385    2.392    2.394
   2.392    2.386    2.377    2.370    2.361    2.351    2.340    2.332    2.325    2.321
   2.317    2.311    2.304    2.294    2.284    2.273    2.263    2.254    2.244    2.234
   2.222    2.209    2.196    2.183    2.169    2.155    2.141    2.127    2.114    2.100
   2.087    2.074    2.062    2.049    2.037    2.025    2.014    2.011    2.013    2.016
   2.016    2.014    2.009    2.004    1.997    1.990    1.982    1.974    1.966    1.957
   1.949    1.941    1.932    1.924    1.915    1.906    1.898    1.890    1.882    1.874
   1.866    1.859    1.852    1.844    1.837    1.830    1.824    1.817    1.810    1.804
   1.798    1.791    1.785    1.779    1.774    1.768    1.762    1.757    1.751    1.746
   1.740    1.735    1.730    1.725    1.720    1.715    1.711    1.706    1.701    1.697
   1.692    1.688    1.683    1.679    1.675    1.670    1.666    1.662    1.658    1.654
   1.650    1.646    1.642    1.638    1.635    1.631    1.627    1.623    1.620    1.616
   1.612    1.609    1.605    1.602    1.598    1.595    1.591    1.588    1.584    1.581
   1.578    1.574    1.571    1.567    1.564    1.561    1.558    1.554    1.551    1.548
   1.544    1.541    1.538    1.535    1.531    1.528    1.525    1.522    1.519    1.515
   1.512    1.509    1.506    1.502    1.499    1.496    1.493    1.490    1.486    1.483
   1.480    1.477    1.474    1.470    1.467    1.464    1.461    1.457    1.454    1.451
   1.448    1.444    1.441    1.438    1.435    1.431    1.428    1.425    1.421    1.418
   1.415    1.411    1.408    1.405    1.401    1.398    1.395    1.391    1.388    1.385
   1.381    1.378    1.374    1.371    1.367    1.364    1.361    1.357    1.354    1.350
   1.347    1.343    1.340    1.336    1.333    1.329    1.326    1.322    1.319    1.315
   1.312    1.308    1.304    1.301    1.297    1.294    1.290    1.286    1.283    1.279
   1.275    1.272    1.268    1.265    1.261    1.257    1.254    1.250    1.246    1.243
   1.239    1.235    1.231    1.228    1.224    1.220    1.217    1.213    1.209    1.205
   1.202    1.199    1.196    1.194    1.191    1.188    1.185    1.182    1.178    1.175
   1.171    1.167    1.164    1.160    1.156    1.152    1.149    1.145    1.141    1.137
   1.133    1.129    1.125    1.121    1.117    1.114    1.110    1.106    1.102    1.098
   1.094    1.090    1.086    1.082    1.079    1.075    1.071    1.067    1.063    1.059
   1.055    1.051    1.048    1.044    1.040    1.036    1.032    1.028    1.024    1.020
   1.017    1.013    1.009    1.005    1.001    0.997    0.994    0.990    0.986    0.982
   0.978    0.975    0.971    0.967    0.963    0.959    0.956    0.952    0.948    0.944
   0.941    0.937    0.933    0.929    0.926    0.922    0.918    0.914    0.911    0.907
   0.903    0.900    0.896    0.892    0.889    0.885    0.881    0.878    0.874    0.870
   0.867    0.863    0.859    0.856    0.852    0.849    0.845    0.841    0.838    0.834
   0.831    0.827    0.824    0.820    0.817    0.813    0.810    0.806    0.803    0.799
   0.796    0.792    0.789    0.785    0.782    0.779    0.775    0.772    0.768    0.765
   0.762    0.758    0.755    0.752    0.748    0.745    0.742    0.738    0.735    0.732
   0.728    0.725    0.722    0.719    0.715    0.712    0.709    0.706    0.703    0.699
   0.696    0.693    0.690    0.687    0.684    0.680    0.677    0.674    0.671    0.668
   0.665    0.662    0.659    0.656    0.653    0.650    0.647    0.644    0.641    0.638
   0.635    0.632    0.629    0.626    0.623    0.620    0.617    0.615    0.612    0.609
   0.606    0.603    0.600    0.597    0.595    0.592    0.589    0.586    0.584    0.581
   0.578    0.575    0.573    0.570    0.567    0.564    0.562    0.559    0.556    0.554
   0.551    0.549    0.546    0.543    0.541    0.538    0.536    0.533    0.531    0.528
   0.525    0.523    0.520    0.518    0.515    0.513    0.511    0.508    0.506    0.503
   0.501    0.498    0.496    0.494    0.491    0.489    0.487    0.484    0.482    0.480
   0.477    0.475    0.473    0.470    0.468    0.466    0.464    0.461    0.459    0.457
   0.455    0.453    0.451    0.448    0.446    0.444    0.442    0.440    0.438    0.436
   0.433    0.431    0.429    0.427    0.425    0.423    0.421    0.419    0.417    0.415
   0.413    0.411    0.409    0.407    0.405    0.403    0.401    0.399    0.398    0.396
   0.394    0.392    0.390    0.388    0.386    0.384    0.383    0.381    0.379    0.377
   0.375    0.374    0.372    0.370    0.368    0.367    0.365    0.363    0.361    0.360
   0.358    0.356    0.355    0.353    0.351    0.350    0.348    0.346    0.345    0.343
   0.341    0.340    0.338    0.337    0.335    0.333    0.332    0.330    0.329    0.327
   0.326    0.324    0.323    0.321    0.320    0.318    0.317    0.315    0.314    0.312
   0.311    0.310    0.308    0.307    0.305    0.304    0.303    0.301    0.300    0.298
   0.297    0.296    0.294    0.293    0.292    0.290    0.289    0.288    0.287    0.285
   0.284    0.283    0.281    0.280    0.279    0.278    0.276    0.275    0.274    0.273
   0.272    0.270    0.269    0.268    0.267    0.266    0.264    0.263    0.262    0.261
   0.260    0.259    0.258    0.257    0.255    0.254    0.253    0.252    0.251    0.250
   0.249    0.248    0.247    0.246    0.245    0.244    0.243    0.242    0.241    0.240
   0.239    0.238    0.237    0.236    0.235    0.234    0.233    0.232    0.231    0.230
   0.229    0.228    0.227    0.226    0.225    0.224    0.224    0.223    0.222    0.221
   0.220    0.219    0.218    0.217    0.217    0.216    0.215    0.214    0.213    0.212
   0.212    0.211    0.210    0.209    0.208    0.208    0.207    0.206    0.205    0.204
   0.204    0.203    0.202    0.201    0.201    0.200    0.199    0.198    0.198    0.197
   0.196    0.196    0.195    0.194    0.193    0.193    0.192    0.191    0.191    0.190
   0.189    0.189    0.188    0.187    0.187    0.186    0.185    0.185    0.184    0.184
   0.183    0.182    0.182    0.181    0.180    0.180    0.179    0.179    0.178    0.177
   0.177    0.176    0.176    0.175    0.175    0.174    0.174    0.173    0.172    0.172
   0.171    0.171    0.171    0.171    0.171    0.171    0.171    0.171    0.170    0.170
   0.170    0.169    0.169    0.168    0.168    0.167    0.167    0.166    0.166    0.165
   0.165    0.164    0.164    0.163    0.163    0.162    0.162    0.161    0.161    0.160
   0.160    0.159    0.159    0.159    0.158    0.158    0.157    0.157    0.156    0.156
   0.155    0.155    0.155    0.154    0.154    0.153    0.153    0.152    0.152    0.152
   0.151    0.151    0.150    0.150    0.150    0.149    0.149    0.148    0.148    0.148
   0.147    0.147    0.147    0.146    0.146    0.145    0.145    0.145    0.144    0.144
   0.144    0.143    0.143    0.143    0.142    0.142    0.142    0.141    0.141    0.141
   0.141    0.140    0.140    0.140    0.139    0.139    0.139    0.139    0.138    0.138
   0.138    0.138    0.137    0.137    0.137    0.137    0.136    0.136    0.136    0.136
   0.135    0.135    0.135    0.135    0.134    0.134    0.134    0.134    0.133    0.133
   0.133    0.133    0.132    0.132    0.132    0.132    0.131    0.131    0.131    0.131
   0.130    0.130    0.130    0.130    0.130    0.129    0.129    0.129    0.129    0.129
   0.128    0.128    0.128    0.128    0.128    0.127    0.127    0.127    0.127    0.127
   0.126    0.126    0.126    0.126    0.126    0.126    0.125    0.125    0.125    0.125
   0.125    0.125    0.124    0.124    0.124    0.124    0.124    0.124    0.123    0.123
   0.123    0.123    0.123    0.123    0.123    0.122    0.122    0.122    0.122    0.122
   0.122    0.122    0.121    0.121    0.121    0.121    0.121    0.121    0.121    0.121
   0.120    0.120    0.120    0.120    0.120    0.120    0.120    0.120    0.119    0.119
   0.119    0.119    0.119    0.119    0.119    0.119    0.119    0.119    0.118    0.118
   0.118    0.118    0.118    0.118    0.118    0.118    0.118    0.118    0.117    0.117
   0.117    0.117    0.117    0.117    0.117    0.117    0.117    0.117    0.117    0.117
   0.116    0.116    0.116    0.116    0.116    0.116    0.116    0.116    0.116    0.116
   0.116    0.116    0.116    0.116    0.115    0.115    0.115    0.115    0.115    0.115
   0.115    0.115    0.115    0.115    0.115    0.115    0.115    0.115    0.115    0.115
   0.115    0.115    0.114    0.114    0.114    0.114    0.114    0.114    0.114    0.114
   0.114    0.114    0.114    0.114    0.114    0.114    0.114    0.114    0.114    0.114
   0.114    0.114    0.114    0.114    0.114    0.114    0.113    0.113    0.113    0.113
   0.113    0.113    0.113    0.113    0.113    0.113    0.113    0.113    0.113    0.113
   0.113    0.113    0.113    0.113    0.113    0.113    0.113    0.113    0.113    0.113
   0.113    0.113    0.113    0.113    0.113    0.113    0.113    0.113    0.113    0.113
   0.113    0.115    0.120    0.126    0.131    0.135    0.138    0.140    0.142    0.143
   0.143    0.144    0.144    0.145    0.145    0.145    0.145    0.144    0.144    0.144
   0.143    0.143    0.143    0.142    0.142    0.142    0.141    0.141    0.141    0.140
   0.140    0.140    0.139    0.139    0.139    0.138    0.138    0.138    0.138    0.137
   0.137    0.137    0.136    0.136    0.136    0.136    0.135    0.135    0.135    0.135
   0.134    0.134    0.134    0.134    0.134    0.133    0.133    0.133    0.133    0.133
   0.132    0.132    0.132    0.132    0.132    0.131    0.131    0.131    0.131    0.131
   0.131    0.130    0.130    0.130    0.130    0.130    0.130    0.129    0.129    0.129
   0.129    0.129    0.129    0.129    0.129    0.128    0.128    0.128    0.128    0.128
   0.128    0.128    0.128    0.127    0.127    0.127    0.127    0.127    0.127    0.127
   0.127    0.127    0.126    0.126    0.126    0.126    0.126    0.126    0.126    0.126
   0.126    0.126    0.126    0.126    0.125    0.125    0.125    0.125    0.125    0.125
   0.125    0.125    0.125    0.125    0.125    0.125    0.125    0.125    0.125    0.124
   0.124    0.124    0.124    0.124    0.124    0.124    0.124    0.124    0.124    0.124
   0.124    0.124    0.124    0.124    0.124    0.124    0.124    0.124    0.124    0.124
   0.124    0.124    0.123    0.123    0.123    0.123    0.123    0.123    0.123    0.123
   0.123    0.123    0.123    0.123    0.123    0.123    0.123    0.123    0.123    0.123
   0.123    0.123    0.123    0.123    0.123    0.123    0.123    0.123    0.123    0.123
   0.123    0.123    0.123    0.123    0.123    0.124    0.126    0.127    0.128    0.129
   0.129    0.130    0.130    0.130    0.130    0.131    0.131    0.131    0.131    0.131
   0.131    0.131    0.130    0.130    0.130    0.130    0.130    0.130    0.130    0.130
   0.130    0.130    0.130    0.129    0.129    0.129    0.129    0.129    0.129    0.129
   0.129    0.129    0.129    0.129    0.129    0.129    0.129    0.129    0.128    0.128
   0.128    0.128    0.128    0.128    0.128    0.128    0.128    0.128    0.129    0.129
   0.130    0.131    0.131    0.131    0.131    0.131    0.131    0.131    0.131    0.131
   0.131    0.131    0.131    0.131    0.131    0.131    0.131    0.131    0.131    0.131
   0.131    0.131    0.131    0.131    0.131    0.131    0.131    0.131    0.131    0.130
   0.130    0.130    0.130    0.130    0.130    0.130    0.130    0.130    0.130    0.130
   0.130    0.130    0.130    0.130    0.130    0.130    0.130    0.130    0.130    0.130
   0.130    0.130    0.130    0.130    0.130    0.130    0.130    0.130    0.130    0.130
