Buildfile: C:\Programme_inst\eclipse\runtime-workspace\KalypsoWeisseElster\.model\launch\build.xml

 project dir C:\Programme_inst\eclipse\runtime-workspace\KalypsoWeisseElster
 project url platform:/resource//KalypsoWeisseElster/
 calc dir    C:\Programme_inst\eclipse\runtime-workspace\KalypsoWeisseElster\.prognose\Vorhersage-2007-08-31_13h20
 calc url    platform:/resource//KalypsoWeisseElster/.prognose/Vorhersage-2007-08-31_13h20/

Variablen einrichten
interval.field:  MINUTE
interval.amount: 60
 # 
 # - Parameter-Informationen -
 # 
 # Szenario: ''
 # 
 # Link zum Abholden von Obrometern    : NRepository
 # Link zum Abholden anderer Zeitreihen: inObservationLink
 # Quelle der verwendeten DWD-Raster-Vorhersagen: http://lfug-kv-01:8080/webdav/dwd/lm_normal.txt,http://lfug-kv-02:8080/webdav/dwd/lm_normal.txt
 # 
 # Zeiträume: 
 # von                  : 1188126000000
 # vorhersage ab        : 1188558000000
 # Zeitraum Vorhersage  : 78 Stunden
 # bis                  : 1188838800000
 # Berechnungsintervall : 60 Minuten
 # 
 # Filter Niederschlag : <request xmlns="request.zml.kalypso.org"><axes>date,N</axes><statusAxes>N</statusAxes></request><filter><intervallFilter amount="60" calendarField="MINUTE" mode="sum" xmlns="filters.zml.kalypso.org"/></filter>
 # 
 # Filter Temperatur   : <request xmlns="request.zml.kalypso.org"><axes>date,T</axes><statusAxes>T</statusAxes></request><filter><intervallFilter amount="1" calendarField="HOUR_OF_DAY" mode="intensity"  defaultStatus="2" defaultValue="5.0"  xmlns="filters.zml.kalypso.org"/></filter>
 # 
 # Filter Pegel        : <request xmlns="request.zml.kalypso.org"><axes>date,W</axes><statusAxes>W</statusAxes></request><filter><interpolationFilter amount="60" calendarField="MINUTE" defaultStatus="2" defaultValue="0.0" forceFill="true" xmlns="filters.zml.kalypso.org"/></filter>
 # 
 # Filter Zufluss      : <request xmlns="request.zml.kalypso.org"><axes>date,Q</axes><statusAxes>Q</statusAxes></request><filter><interpolationFilter amount="60" calendarField="MINUTE" defaultStatus="2" defaultValue="0.0" forceFill="true" xmlns="filters.zml.kalypso.org"/></filter>
 # 
aktualisiere DWD-Raster im Rechenfall
copied from url : http://lfug-kv-01:8080/webdav/dwd/lm_normal.txt
copied to file  : C:\Programme_inst\eclipse\runtime-workspace\KalypsoWeisseElster\.prognose\Vorhersage-2007-08-31_13h20\dwd\lm_aktuell.txt
aktualisiere Gebietsniederschläge (Vorhersage aus DWD-Raster platform:/resource//KalypsoWeisseElster/.prognose/Vorhersage-2007-08-31_13h20//dwd/lm_aktuell.txt )
INFO[102]: raster zu zml
FINE:  inputRaster: platform:/resource//KalypsoWeisseElster/.prognose/Vorhersage-2007-08-31_13h20//dwd/lm_aktuell.txt
FINE:  raster to zml mapping: platform:/resource//KalypsoWeisseElster//.model/dwd/dwdZmlConfN.xml
FINE:  context for targets (zml-files): C:\Programme_inst\eclipse\runtime-workspace\KalypsoWeisseElster\.prognose\Vorhersage-2007-08-31_13h20
FINE:  unmarshall dwd2zml configuration ...
FINE:  type of ZML to generateN
FINE:  read inputraster...
 9509050000 424
 9509050000 425
WARNING[100]: DWD Daten veraltet, bitte prüfen Sie den Dateneingang.
INFO[101]: DWD-Lokalmodell vom 05.09.1995 00:00: die Daten sind 105085 Stunden alt.
FINE: benutze Filter: <request xmlns="request.zml.kalypso.org"><axes>date,N</axes><statusAxes>N</statusAxes></request><filter><intervallFilter amount="60" calendarField="MINUTE" mode="sum" xmlns="filters.zml.kalypso.org"/></filter>
FINE: Zeitraum 
FINE:  von Sun Aug 26 13:00:00 CEST 2007 (Messung
FINE:  von Fri Aug 31 13:00:00 CEST 2007 (Vorhersage)
FINE:  bis Mon Sep 03 19:00:00 CEST 2007
FINE:  generate zml...
aktualisiere Ombrometer Zeitreihen im Rechenfall
WARNING[101]: Zeitreihe 430570 (Schleiz), Niederschlag 430570,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
aktualisiere alle Zeitreihen: C:\Programme_inst\eclipse\runtime-workspace\KalypsoWeisseElster\.prognose\Vorhersage-2007-08-31_13h20
aktualisiere Zeitreihen: C:\Programme_inst\eclipse\runtime-workspace\KalypsoWeisseElster\.prognose\Vorhersage-2007-08-31_13h20
BUILD SUCCESSFUL
